text,label
good commentary perceptive fair,0
truth deliver courage conviction not political correctness reach heart mind honest productive hard work people lady say like,0
mme year already still moronic bullshit go shit ass country,1
america days come end emigration rate multiplying year mostly wealthy individual poor unskilled flood unchecked goodbye america good run,0
freak go girl,0
act like gentleman treat like gentleman someone not act like gentleman,0
michael brown rob store assault store owner fight police officer darren wilson police window go officer gun shot kill brown not shirt say not armed happen criminal activity regardless color skin lunch mob mentality not get way public pressure fact support brown activity day wonder brown want death suicide cop family could sue,1
oh god start rap lost laugh ass,0
wish much type protester come would arrest fine teach law,0
people say black play victim accord comment fault elect official racist white good thing go missouri racist white folk point finger take punk bitch power go back racism deport everyone else,1
someone take one team plow right,1
thank speak problem black community,0
awesome job peggy thank tell truth westandwithpeggyhubbard,0
find insane black people always play racist card every single little issue coincidental white black situation case race nothing also say want justice go around destroy private property looting shop right mind would ask justice rob destroy people lively hood time though black community think perfectly acceptable black person kill white cop cop follow procedure defend self potential fatal attack get angry yes black guy might not firearm could easily knife something value black people white law enforcement officer life equal understand officer defend self attack yes attack,1
milk see would cry,0
hah 37 big old fucking make censor,0
remember loot steal black purely gain free good name mike brown yea right excuse steal pure simple good concise introspective stefan folk live grievance follow perfectly white guilt segment keep rollin,1
need able call people gun can citizen completely disarm north hollywood bank heist would much short city people not strip 2nd amendment right,1
lady first guest speaker al sharpen rally seriously,0
25 laugh fucking ass,0
police brutality affect everyone not black issue make black issue people not black tend stop listen end racial profiling police not fuck everyone police not care color not policeman fuck look youtube notice brutality not discriminate stop racial bullshit want cop finally hold accountable powertripping action need realize play whole black black black card make people not black feel less sympathetic every race issue,1
wow think go buy bullet proof vest shit black like everybody try shoot,1
police officer wear camera lapel issue would open shut case,0
stefan fan rep river,0
anna dumb ass joe organ no clue say anna go porn something leave job one intelligent,1
run stupid ass stupid enough stand middle freeway,1
white supremacy well,1
go back period big mouth moron,1
fuck commie not even know happen,1
hmm maybe depth subject comment section nope bunch degenerate,1
moron talk peaceful burn nation flag idiot even though suppose old no knowledge baby make noise,1
excellent would medium slave we wait speak get lose next tragedy travesty happening go since thee origin we nobody free thee illusion real thee struggle experience collision experiment psychological warfare attrition type always aware bait not allow create shelter shelter,0
great footage wish news caster would shut minute police officer start talk let play would much interesting hearing comment,0
sure people protest actually protest believe people take advantage sad situation cause much chaos damage hurt community,0
oh politician style oratory peggy hubbard one short video ring message loud clear listen ok england thankfully not gun culture see enough american scene time know peggy drop hang wringing crap tell word write post white house maybe someone would listen act,0
fun fact not live ammo gun rubber slug,0
11 21 laugh ass not agree riot violent protest good stuff,0
mass need education,1
pepper spray cunt run,1
patient ever ambulance get injure worse not make hospital protestor liable die protestor charge man slaughter,1
police not try shoot leg arm body part immobilize someone every time officer fire weapon use deadly force train aim center mass not part body,0
one good breakdown see yet need slow think act thing,0
guy little biased sure maybe bring fact laser use could avoid forensic tell truly happen highly doubt mike brown need shoot six time call back no one say cop hero handle two kid especially act aggressively say cop completely right racist stefan come crazy cop hold high standard first cop mistake not call backup second try get door right kid laugh loud not remember training get space handle situation well uncle cop tell also laser first move mike charge even pursue block away wait back,0
oh god fuck love arab guy wise word seriously someone open eye world see thing rare world today big fucking amen guy wake fuck america,1
nothing hypocritical movement claim support black block probably hundred black try get job feed god damn family,0
work poor white fear kid would profile like whole life get search every time get stop no record love fucking hope well kid,0
testtube please explain black get stop search white white get make 29 population get search time black make 67 population get search 12 time pretty obvious white likely get search want explain find someone team actually remember basic grade school math could go wrong video seem already explain other seriously enjoy watch channel bias strong one almost make want unsubscribe,0
hell care people peacefully protest police feel threaten go act say blow fucker face follow riot,1
oh god dumb protester prevent cop job whine really really hate people protest like edit look ugly ass black girl big eye,1
one thing think people forget riot ferguson human combat mind wrap race not focus enough people,0
remember michael brown young teen boy happened build like linebacker rob convenience store pillar community,0
understand committed robbery offense deserve die put jail not end life crayon martin go buy skittle not deserve death either totally biased white would label troubled teenager peer pressured commit crime,0
cop moo people begin,0
man step spit fire hot enough make dylan jealous 12 26 13 34,0
michael brown asian name would not muffin wong,1
fucking fuck not even defend properly joke,1
ignorant,0
idiot reporter survey percent black involve follow gang activity shoplift car jack robbery robbery assault teenage pregnancy,1
moly love cop witness also not aware riot also decade police violence repression area also ignorant effect marijuana,0
every time interview person notice ghetto clearly see education preschooler ever protest incredible stupid stuff dr martin luther king jr would disappoint respect ignorant black people like always ruin thing say not anything always victim wake stupid guy not one make america look stupid,1
not tell racist cop dumb guy mess cop hate make michael brown seem like holy man not not make right kill confuse,0
wonder big crater thug brown make street meet final shot melon get sew bum truth fact not shit kitchen get right direction toilet,1
michael brown get ask black protestor racist white happen,1
always good moderate understanding see woman scrub screw black life matter movement hope die,1
anyone tell racist white man shoot black man not racist black man shoot white man case turn instantly racist one make no sense,0
national guard call hint riot national guard really spook rioter,0
not give fuck protest not block fuck traffic cunt piss everyone else day honestly cunt law intentionally block traffic driver reserve right run fuck quicken darwinism process anyway,1
not want justice see mob mentality action guilty no matter grand jury say no matter evidence say let we hang near tree officer right need learn speak proper english get job big race white crowd would jail,1
racial profiling police intimidation rob store get kill result fuck excuse man black people not get arrest commit strong arm robbery black people get violent not fear getting put like animal actually say not worry warrant laugh loud fucking piece human garbage,1
look ready cut head must isis sympathizer go say maybe care issue hand 95 want go loot store fuck shit,1
450 people get kill cop we every year cop would kill many country would street protest no matter dead man white black comment many white people not give fuck dead black man not get every unnecessary dead mater,1
fuck medium basset right find something real investigate exaggerate want view money fuck selfish fuck people disgusting not know bare nasty self,1
keep let real people get front camera truth tell pure form,0
not protest,0
news fucktard puppet player pay liar,1
agree report certainly think event go ferguson need investigate statistic support target particular race number stop search certainly explain away fact population region particular race give great opportunity someone stop likely go race think analysis would need conduct make collation not say race not factor say statistic misleading need consider thoughtfully state support statement,0
moral story not reach cop gun probably go get shoot white black,0
hey last week kansas city mo black man snuck retirement housing break house beat 80 year old couple death go outside attempt hot wire antique car three neighbor come town house mister howell afro american take 12 gauge shot gun execute blow head one armed know felon get previous murder charge could not find young girl body old white people caucasians al sharpen jesse jackson,1
sue time wast,0
spin way want could thug police officer would not know either way unless previous offense remember not not weapon police train not shoot six time fact never truly know fact go sign petition police officer wear camera chest no debate seem threaten,0
thumb up video clarify joe organ commentary not ignorance ana spew not mean ignorant necessarily disparaging mean not really understand situation,0
would walk right past cop pepper spray boy not wait free pass beat protester ass,1
people say cop justify new video witness say mister brown hand,0
check tube post black man go epic rant ferguson rioter although message deliver childish cartoon sort emotion one african american get,1
41 demo big ass gun face_with_tears_of_joy loudly_crying_face,1
us job fuck loser get way,1
since know never hold hand anyone raise hand show police ferguson racist scumbag watch count lot racist scumbag,1
time would want see sniper bush start pick one one,1
every time not agree police go go burn everything no relation not agree call protest people fuck stupid de evolve,1
police car far away body officer really good shot assault wake believe delude start point medium portray gentle giant goes use similar tactic discredit mb ref pot make rap music guy make dad would leave town ever,0
agree time race war,1
sad watch youtube video get non biased report go ferguson thank,0
no state no cop no cop no shoot state problem right anarchy capitalist like stefan agree nonsense,0
say night way many time,0
racist fuck god please bless america,1
focus roll blunt not happen much like non criminal type criminal type also smoke pot pot absolutely nothing fact walk not drive important bring pot relative intel yes criminal tendency smoke pot criminal also tend smoke cigarette drink,0
white weak,1
statement think ali sheep butt fucker mari take go fight syria,1
useless cop talk protester instead break head,1
integration black people school business bank integration lose every thing,1
useless people stand middle road scream useless shit,1
ugly truth talk like thug act like thug walk like thug live like thug die like thug live sword die sword not hate player hate game not innocent little child walking street get shoot back not blame parent must look individual case adult kind music listen kind video view role model environment affect enabler associate importantly accountable action unfortunately day choose wrong pathway fate not rob store call shoplifting heck might well call borrow without permission not first crime probably many unrecorded not catch negative action mike brown mb not assault another human without consequence say play no big deal childish get real folk riot loot attack threat nothing mb culture feel entitled use excuse propaganda find excuse commit crime name no justice no peace hand not shoot please culture need stop pant ground pant ground look like fool pant ground hat turn sideways gold mouth look like fool pant ground let say not race not lack justice justice naturally street usually end tragedy result immature no respect thug believe could use size intimidate probably school know street real parent around would not call mb childish not childish behavior behavior felonious criminal frank would probably cost life elsewhere different time real parent would state son wrong store clerk fact evidence show son assault officer pose threat go officer shot fire may son rest peace action not condone consequence due choice action unconditionally love son however also forgive officer apologize store clerk hope family people move learn action live dictate consequence positive negative would also like support alternate method event happen use non lethal weapon rubber bullet laser mace et truly support change no silence no violence no sugar coat human race need accountable say lastly officer racist shoot mb without rhyme reason fact target mb black decide gun mb back front even though surrender peacefully hand raise would side mb support unfortunately evidence thus far not support paragraph question would still reaction officer female question would still reaction officer black african american question would still reaction mike brown gun peer race question would still reaction mike brown white question would still end result death mike brown productive home work school running street people nothing world dangerous sincere ignorance conscientious stupidity martin luther king jr think safe say live dangerous time simple fact prove martin luther king jr quote unfortunately come race support lose people cry wolf please report,1
want shoot hardly wait till one kid get trouble police get kill,1
make damn angry worthless thug get shoot protest animal loot tear shit neighborhood everyone think black community fuck fuck,1
shut fuck muslim piece shit cop fire ten round ass well still let we cut head pour pig blood throat willing bet dirty islamic bastard set fire not even black,1
want know shoot back front pretty much tell story shoot back none rest matter,0
christians rock,0
michael brown home angel street devil no altar boy death,0
peggy tip hat,0
death ti white devil,1
shoot apprehend easier say do evidence present michael brown still attack darren shoot twice people misconception like movie one gun shoot anywhere body disable attacker false belief case people still attack run shot time god sake 50 cent shot time alive attack 200 something pound person back hard say go shoot apprehend michael brown conduct like gentleman would not happen aggressive piece shit muslim shit head not well fill rage not answer anything progression come tolerance not violence,1
crummy herr laughing loud come,0
love peggy,0
not want son death vain let we burn bitch stupid fuck destroy livelihood peaceful protest fuck ass,1
think deal situation driver working thing come get car getting driver stop car come clean road self justice something support irrationally rationally,1
agree joe cop extremely difficult job not many qualified handle yes lot good cop however intelligent unplugged matrix joe always claim seem completely unaware ignore reality country corrupt prison industrial complex tie fail judicial system well racial agenda behind police brutality,1
something wrong voice,0
brave woman bring tear eye,0
good anchor ever see,0
michael brown not positively identify assailant store suppose robbery darren wilson not aware robbery time encounter clearly racist unsubscribing,0
since start give fuck joe organ say anything not use make people eat bug shit social commentator come fuck,1
fuck not guy get mug iphone ferguson video hilarious,0
move tape arrest,0
okay literal fuck skittle tea lean,1
mother tell thing god bless woman,0
californians deserve backup since elect people allow happen without consequence tried live would shot ruin,1
stupid nigger,1
know bad late work shot kill,1
watch video step mention 21 15 know truth fucking evidence need start 03 happen whole thing start car kid run cop run kid turn around charge cop cop freak fuck start shooting kid come come cop eventually get hit head end,1
drug,0
one thug name brown rush cop frown six bullet later meet creator homie burn town,1
would really love see car snow plow drive straight protester,1
childish cop sleep night,0
white person always think everyone treat fairly bum create bunch bull threaten life other make hard cop take bad guy maybe not draw weapon fast enough kill spirit hero kill spirit not put 110 enough comply no rush burn house type thing bad cop neighborhood gang neighborhood heat take embolden not spirit life matter form racism bum cause feel black life not matter peggy give hope still hope still intelligence black community maybe still live together one less white guy willing join ok peggy not bum,1
hey organ tell good cop put bad one jail,0
stage event fake riot divide conquer fake news,0
kajieme powell shoot video disturb many reason link video mention,0
arab piece shit act like get harass parent store yet act like get treat like black people laugh loud people steal store moron piece shit,1
not shoot tear gas professional soldier member public country absolutely fine,1
arab dude absolutely right not shoot extra time shoot attack would stop attack shoot twice still attack six time shoot kill opinion,0
rocket launcher take care lightly armored vehicle laugh loud,1
perhaps start teach black law education important instead treat special snowflake,1
white guy really concerned plight black community doubt spend time hang around black guy community see world react react world not time either secondly think anyone even hope drug charge feel gunshot first flee shooter kind fantasy live must think black shit anything survival mechanism world would not police officer right thing give we comfort life want believe cop story another story cop get start cop harassment type antic cop kid give 18 year old fat fuck think whip everybody ass sass hit kid door dumb ass kid instead pass get officer fire pay dollar injury push door back officer grab neck scuffle incur kid fire punch grill black guy hit pretty hard see boxing cop see red open fire kid run 15 foot far ass get body remind fat ass not sprinter maybe shot starting set want negotiate cop execute lawful maybe story make sense,1
completely idiot minute fame,1
awesome job law enforcement send disrupt tear islamic extremist radicals america thank,1
black man say need black life matter message need not either,0
understand anger war not answer,0
think nit upset white people much black people get shoot police every day would ignorant fuck racism nit problem militarize police see police culture sick disrespect police black man use violence good bet logical america fight back despite color skin go surgeon next time bring gun shoot back,1
much good datum wish present without speculation marijuana blunt emphasis rap lyric youtube video know friend could not ever hurt anyone guilty see video saw take cigar shove guy way no reason try bring culturally normative thing admittedly ridiculous not indicate actual violence include rap lyric often complete bull otherwise do amazing job collect wide range fact put together generally great presentation thank 99 greatly appreciate fear much good material dismiss due emphasis item admit really not mean anything,0
people ferguson loot thing government care economy fuck make effort stop crooked cop,1
good,0
molyneux sir dumb smart guy ever researcher research entire history blackmun america understand thing way detach reality comical,1
oh man thug life type hilarious seriously fuck riot look take three dollar pocket knife back pawnshop pull pant stop play backtrack 80 sedan rim cost car sit ass back office belong criminal life not,1
guy love guy spend 10 minute tell roll blunt,0
people sick man speak truth mad try justify young boy nothing shot kill shake head devil disease earth glad sun burn asse extinction planet back half animal half devil cave beast,1
no racism equally worthless full metal jacket,0
gun use rubber bullet stupid russian news channel,1
liberal nonsense,1
body cam also air police run day day not cop screw,0
08 10 mask though,0
confederation ill back,0
let we steal convenience store let we go punch cop face get shoot time let we get black people white apologist run around street set building fire fuck dirty gutter rat live welfare cause violence look rest black people live dirtie ebola plague ride continent lucky white country come cure dumb ass,1
fuck mo kansas city,1
legal system inherently racist reporter,1
wonder would twist slavery truth 400 year slavery one sided bet fox news pay record,0
right loot right private property right destroy public property play victim card nothing change,0
not taker,0
mister browns side oh dead,0
amen tell like sister aman,0
crazy thing think office never anything want random people,0
watch zimmerman case video full shit smell hate seep bring rap music listen sound cloud nothing make character look foolish dangerous possible ever want respond fuck well go much effort destroy mike brown character bring smoking habit nothing get shoot tone perfectly choose word use really make brown look like unstable look much detail go thu slay brown character,1
god narrator annoying lisp,0
law enforcement not train shoot apprehend train shoot kill thank wilson kill punk bitch,1
johnathan gentry november 24 59pm no winner loser case heart prayer go michael brown family darren wilson family current leader seek make racial issue try divide country worker satan,0
mike brown criminal thug fuck,1
yes right white shot black hell break lose black shot black no protest maybe start protest black shooting black buy story,1
laugh loud crayon online name nolimitnigga people get mad piece human trash like get shoot,1
war 400 year please war start three quarter million americans die stop bitch,1
man zionist jew look see newness face employ zionist sympathizer no con racist wolf blitz employee,1
anyone know irradiating commercial strawberry seed mine not germinate,0
call anarchist defend cop shoot unarmed civilian highly disappointed beginning video refer square not know blunt much bad stefan incredibly touch evidence complete ignorance towards black hip hop culture slang start smoke blunt listen hip hop would likely gain enlighten understand life like low class america,0
plenty white people care exact view woman deem racist stop care,0
guess never do anything wrong life accord analysis police right shoot six time make sure dead already dead proud officer tell everything hope child,0
protester suck,1
maybe not know exact story understand suppose case grow man shoot kid not suppose racial guy let hate whether anti black anti white seem forget go police officer shoot innocent kid want justice not fuck race moment pick race side become fuck joke not give rat ass many black kill white vice verse want know fuck police officer walk free empty motherfucke gun child,1
hilarious seeing moron get hit car,1
comment nothing topic video someone please set stefan rap actual beat would epic,0
manner ball bey not thug work fedex not house serve warrant not video brandish gun shoot back illegal us police officer st louis pd not release datum know shot kill error ball bey no criminal record hubbard illegal go national slandering ball bey son frankly would sue,0
fuck dumb attention whore cause problem,1
not brown daily killing non white white cop reality,0
could not help laugh start recite rap lyric good,0
bitch talk people like dylan roof james holmes jared laughter jehad miller tim mcveigh jared laughter jim david admission paul hill scott order frazier glen miller jr elliot rodger buford furrow john house et right,1
freak 2014 people still racist police still awful,1
dirty mongrel,1
black life splatter,1
experience racism side racist white,0
arrest block highway want protest somewhere else,0
would satisfy someone throw molotov middle group,1
mrs hubbard get pamela golden die needlessly,0
obstruct interstate commerce federal felony offense cop useless bum democrats modern version racist terroristic ok also create not protester rioter driver first row car wimp imagine die ambulance stop traffic jam miles long,1
not muffin,0
nicely do,0
not stop revolution well year would say do pretty good job far,0
truck foghorn,0
not county go back middle east county,1
no dumber people earth american,1
run,1
great,0
love rap section,0
tell break law block interstate traffic let get hit vehicle tell leave not driver vehicle not charge injury incur bill retards standing street,1
darren wilson stand trial prove act self defense jury open court law george zimmerman michael dunn could not grand jury operate secret not trust no government trust operate secret,0
guess suck construction worker show prove entire video wrong,1
criminal kid get shoot police almost everyday plus mike brown bad criminal record start fight,0
us government kill population,1
parent one kid fail one job parent not raise cunt,1
guess misread joe ever see anyone put place swiftly eloquently not even sure realize,0
live final day go get bad,0
run black cunt,1
leave video sometimes truth hurt thank post video,0
black,1
not let elite divide conquer tactic work want keep we racially divide never rise,1
thus collapse we two possibility consider whereby one boil dictatorship evil reprisal possibility may new reconstruction people fundamentally conscious responsibility attain government really everything bring effective valuable new start whether actually occur currently extremely questionable presently totalitarian manner everything direct towards interest economic military political cultural well towards strict fundamentalist religious sectarian base enormous lie devious misanthropic criminal felonious machination every imaginable regard also mean population we spy upon secret service even severely within neighborhood forth every possible manner restrict freedom addition violence emerge form openly covertly,0
thank right black people go vote 100 democrat year race bait democrats rally base shake head,0
sad god still control know tired michael darren wrong right god know let last judge,0
fuck douche bag,1
go viral already view 100 00 police we,0
joke,1
find channel one fan already thank kid excellent,0
flat racist say one race not represent another equally majority black vote white people mean black voted not vote good interest elect white official not represent black voter put office,0
thank finally powerful voice truth black community 93 black killing perpetrate black part even black murder non black not direct innocent black citizen rather drug gang relate donald trump star parker hope aware peggy hubbard comment address issue honestly need seat table ms hubbard trump campaign administration race monger like obama eric holder pesos reid jessie jackson al sharpen nap congressional black caucus congressional democrats ethnicity level government mainstream medium conspire last 50 year turn viable black community government dependent ghetto knowingly advance false narrative systemic white conservative racism perhaps great accomplishment destruction black nuclear family seventy two percent black child bear single mother get married limit number child obama progressive gladly extort taxpayer money take care illegitimate child exchange guarantee vote keep power master plan policy insure generation newly create disaffect dysfunctional adult necessarily become democratic voter race hustler mention react way black black killing could go neighborhood power wipe gang minimize drug use give community real hope change never happen need black community dependent feel hopeless order maintain power control live good life back people deceive thinking care think purveyor lie damn lie could not make race issue past 40 year would get real job like rest we,0
thank voice sanity black community peggy,0
guy hire idiot,1
bored stupid kid,1
run everyone,1
sure avoid get guy taxi cab,0
upset court ruling upset close whole freeway go main airline ticket america freedom speech active right,0
scroll comment see bunch racist comment look trump supporter sits patiently hate ok seriously lot people say wrong say yes kind people say black think african american people innocent nothing wrong,0
united shits america collapse good,1
great video although wish would focused shit police thing keep rioter supporter complete idiot,1
think kill,1
not dude get knock phone steal ferguson,0
via agent provocateur operative kick start riot new american civil war not african american rehearse ebonic transparent,0
also love show picture brown angel not tug,1
say 13 minute could easily rap call duty white kid play way pretty sure eminem sum white lyric go racism,0
mike browns father make say bullshit,1
dear peggy please mother run president,0
actually shout fire crowd theater christopher kitchen demonstrate talk free speech look interviewee correct cop serve public not way around consistent serve public police department represent public race ethnicity rank hire bunch big tough black guy police department few black shoot death puny white guy feel humiliate get bitch slap teenager,1
everyone want next milk issue not problem we anymore require another milk,0
guy idiot well lose already bozo,1
man intelligence average black man not comprehend like dog try figure man make house,1
real strong black woman not afraid speak truth,0
white racist always comment section glad white exterminate another 100 year no white peace earth,1
corrupt police harm not safe defend self fight back shoot dead get ready catalyst fact city town government us catalyst pot boil many year generation bring equalizer door step also purge feel effect,1
